번호,년도,분기,수출선행지수,무선통신선행지수,반도체선행지수,평판디스플레이선행지수,가전제품선행지수,자동차선행지수,자동차부품선행지수,컴퓨터선행지수,일반기계선행지수,철강제품선행지수,석유화학선행지수,석유제품선행지수,섬유류선행지수,식품류선행지수,기타선행지수,유럽선행지수,북미선행지수,아대양주선행지수,일본선행지수,중국선행지수,중남미선행지수,중동아선행지수,CIS선행지수,가격경쟁력선행지수,품질경쟁력선행지수,수입국경기선행지수
1,2019,2,53.62,61.93,41.06,53.15,76.15,51.39,55.7,57.12,47.88,65.49,45.81,40.03,46.57,58.87,51.19,57.24,53.88,58.96,41.23,54.07,36.52,36.89,73.1,48.28,55.46,48.35
2,2019,1,52.14,76.69,46.26,58.33,40.91,29.39,52.81,39.94,65.64,47.26,55.67,38.91,58.26,61.84,60.06,57.04,61.06,54.05,49.43,49.21,50.88,35.64,54.83,48.3,55,52.2
3,2018,4,57.56,56.93,65.89,52.79,80.39,48.94,49.24,43.97,54.46,49.7,39.05,46.02,52.96,65.42,69.71,60.21,64.07,57.66,51.35,59.27,49.95,37.47,61.02,47.2,53.3,52.6
4,2018,3,59.56,45.68,75.73,69.91,60.75,47.77,63.6,39.94,57.21,44.16,52.39,31.5,60.49,68.29,64.88,68.01,53.34,62.49,60.23,58.94,59.61,44.96,81.29,47.8,55.4,59.5
5,2018,2,59.31,67.72,50.09,71.55,79.82,30.01,67.84,47.93,52.73,58.49,50.66,38.33,54.8,58.5,70.52,71.22,64.86,50.14,43.45,59.91,79.49,57.56,59.3,47.9,53.7,61.4
6,2018,1,58.49,46.01,66.9,65.41,58.62,41.8,44.18,73.26,32.25,58.93,27.96,68.75,51.5,59.75,69.13,57.58,58.1,52.31,58.74,61.61,74.72,50.46,69.45,47.6,55.7,56.2
7,2017,4,59.73,74.15,67.38,76.62,67.24,54.49,62.93,60.27,53.01,48.8,68.27,45.72,65.12,52.08,60.59,48.1,64.97,66.25,50.08,59.48,34.31,64.05,64.01,45.8,53.8,52.5
8,2017,3,63.89,77.28,74.66,58.02,62.41,50.1,61.36,50.27,66.59,59.76,65.82,82.58,51.38,63.63,43.21,62.94,69.89,74.51,35.54,60.14,50.39,60.29,60.69,47.3,54.4,52.7
9,2017,2,55.29,66.42,73.24,46.51,67.68,58.21,44.71,44.56,58.71,71.02,42.33,43.14,44.39,56.34,51.33,54.32,67.11,56.69,48.57,51.99,55.45,56.04,34.47,44.8,51.7,49.6
10,2017,1,54.75,61.04,42.6,52.68,51.13,42.71,67.07,51.73,52.47,56.84,50.52,59.46,54.83,51.39,69.8,60.15,58.01,52.27,33.31,60.38,44.5,40.8,68.17,46.1,54.1,46.7
11,2016,4,51.54,63.99,68.51,49.96,36.83,53.04,48.79,36.97,51.47,40.8,51.37,60.03,57.81,42.98,57.89,50.93,71.36,49.74,33.06,54.84,48.8,21.73,65.69,47.9,56.3,48.2
12,2016,3,59.44,76.37,59.96,57.54,56.73,57.7,54.51,29.01,47.39,47.58,58.2,41.88,51.69,53.56,50.11,61.37,61.56,64,51.82,64.41,44.78,33.85,59.82,48.4,56.2,44.8
13,2016,2,48.79,54.77,36.91,52.28,70.84,60.89,46.67,44.71,42.17,50.18,50.79,31.23,54.79,50.65,51.83,59.17,54.45,50.14,46.66,44.88,50.57,39.87,28.07,50.7,56,43.9
14,2016,1,46.47,39.45,53.77,42.38,45.85,50.08,53.86,51.51,52.02,32.96,54.2,38.43,73.41,58.96,45.26,43.73,47.5,56.14,41.66,46.04,12.45,51.64,45.11,48,54.3,47.3
15,2015,4,46.3,59.29,51.75,56.49,42.46,44.64,44.18,64.47,41.36,42.72,47.37,38.87,57.42,55.93,41.58,67.94,55.36,46.35,53.5,43.07,18.5,37.23,20.23,47.5,54.8,45.1
16,2015,3,50.84,41.32,53.02,49.67,39.66,51.11,52.31,67.78,58.52,56.22,55.6,67.32,41.76,56.87,46.04,63.38,64.28,47.22,30.58,52.01,37.85,42.58,16.74,47.2,55.1,51.1
17,2015,2,50.09,45.92,37.21,53.24,58.02,70.2,57.58,71.32,38.06,44.22,64.3,53.21,26.52,71.5,34.69,52.78,53.49,47.47,48.83,47.08,41.59,69.76,14.83,49.9,56.5,50.2
18,2015,1,55.99,48.26,62.69,46.37,62.44,63.72,70.34,66.86,52.59,33.46,46.32,56.72,52.82,57.49,54.49,62.1,61.87,50.34,58.52,60.83,43.97,46.47,40.92,49.6,55.9,53.5
19,2014,4,59.54,56.68,61.04,72.34,59.57,78.09,62.55,63.96,53.47,37.57,56.96,66.57,59.19,65.2,66.6,53.1,69.78,51.37,63.59,60.34,56.46,68.32,56.48,46,56.1,52.8
20,2014,3,59.41,57.27,60.6,63.49,66.97,56.09,61.22,33.21,54.57,62.9,58.98,68.72,46.31,52.18,65.68,44.45,64.72,65.06,43.09,58.91,65.97,70.53,37.77,45.1,56.1,53.7
21,2014,2,55.68,56.16,57.81,57.07,32.85,63.95,56.36,69.16,70.79,37.28,33.99,41.29,47.41,61.78,44.99,49.55,67.5,58.3,50.62,48.38,54.2,71.36,52.71,50.1,56.8,52.8
22,2014,1,50.71,46.18,64.92,41.98,64.01,67.26,46.05,60.57,35.33,26.57,52.22,61.24,34.39,48.61,66.29,49.77,66.64,45.95,51.96,45.83,62.38,46.52,67.98,49.5,55.9,51
23,2013,4,52.34,45.05,54.38,51.32,50.23,58.64,54.84,22.28,45.06,58.49,45.42,64.33,50.45,54.57,55.55,38.64,61.5,36.8,53.36,57.66,57.64,61.14,69.78,49.1,56,51.4
24,2013,3,62.77,61.72,82.89,69.81,60.07,66.68,55.2,21.38,52.1,70.03,39.15,58.61,49.51,56.94,65.71,42.58,64.66,52.34,53.91,73.43,66.48,62.79,79.22,49.2,57.1,54.4
25,2013,2,64.7,64.57,83.23,57.27,72.61,77.31,66.75,44.2,45.42,66.45,59.71,63.54,43.32,64.85,65.59,49.59,62.42,73.59,43.02,71,55.65,72.45,29.87,49.6,57.9,57.4
26,2013,1,58.01,60.23,68.38,54.91,66.22,35.25,38.96,62.25,59.35,52.15,58.19,44.31,55.51,62.7,58.37,35.6,62.66,49.32,69.95,60.48,78.63,58.69,63.11,48.4,56.8,48.6
27,2012,4,49.72,58,35.81,49.97,53.08,38.77,48.07,49.18,45.33,46.81,47.28,41.46,43.76,48.57,47.59,46.05,53.33,45.52,52.91,43.17,72.2,60.92,62.08,50,58.4,42.2
28,2012,3,55.17,46.44,56.6,52.46,47.49,54.16,60.8,38.63,46.65,57.47,37.69,58.29,45.75,57.08,61.13,45.42,57.94,59.95,55.76,52.33,62.38,57.98,44.72,51.4,58.9,46.6
29,2012,2,51,50.66,50.93,54.09,53.09,55.2,43.6,56.82,55.33,37.84,53.71,28.57,54.07,64.68,48.52,39.71,57.45,43.49,63.26,45.46,66.45,67.36,53.71,52.2,59.3,51.1
30,2012,1,48.81,87.08,41.73,50.62,56.21,72.35,56.63,78.45,48.3,39.78,43.58,42.09,53.64,72.73,33.94,38.16,66.38,40.95,55.93,43.3,50.95,64.9,55.1,52.5,59.3,44.7
31,2011,4,57.14,84,41.24,60.87,69.03,68.01,50.39,32.46,51.95,44.02,57.18,63.28,47.89,71.41,65.39,51.9,61.82,51.42,61.78,52.55,63.27,75.19,70.26,51.8,56.7,47.2
32,2011,3,65.99,61.48,53.07,50.34,74.17,84.09,65.59,78.88,65.6,67.08,55.45,46.89,52.51,79.09,68.37,59.54,77.79,63.36,43.76,67.04,74.93,70.64,64.04,48.9,57.2,55.3
33,2011,2,66.64,57.47,57.47,56.67,58.55,72.19,78.94,62.6,62.42,59.35,68.88,56.03,64.98,69.91,61.57,68.4,83.86,68.27,59.33,58.97,72.02,69.25,68.99,53.1,58.2,57.8
34,2011,1,54.87,40.96,45.87,57.41,53.72,62.77,49.78,58.21,49.7,51.81,58.54,60.12,61.88,,,58.02,50.65,53.49,57.9,54.54,64.44,49.74,56.7,52.3,57.6,59.4
35,2010,4,56.44,70.68,60.52,62.33,53.23,72.04,58.25,49.38,55.11,50.52,52.41,46.49,49.86,,,61.8,52.46,54.32,66.68,58.14,48.55,50.84,61.25,51.7,58.3,59.8
36,2010,3,63.7,40.87,68.47,62.8,63.49,64.92,66.12,57.96,56.94,63.27,73.43,69.04,56.99,,,49.24,60.74,72.42,62.14,68.73,69.85,49.97,61.71,49.6,56.6,62.5
37,2010,2,63.03,68.15,64.07,70.52,62.58,68.16,66.19,50.51,55.61,49.29,58.25,55.3,69.42,,,53.56,61.5,68.78,73.47,62.58,67.99,61.54,43.01,50,59.1,61.4
38,2010,1,59.43,55.66,38.24,59.23,59.87,72.14,63.97,58.65,50.05,58.56,58.78,52.06,56.08,,,57.49,62.36,66.48,62.65,58.84,55.39,53.24,30.75,52,57.6,61.9
39,2009,4,65.3,68.35,83.99,73.01,52.63,58.53,73.05,62.79,54.67,66.66,64.72,57.99,68.59,,,71.88,59.26,71.62,65.48,64,53.73,65.19,71.81,51.1,56.22,62.94
